#=== 1. Flush RX (清空残留)
jread 00000000
jwrite 00000012 0000003c
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000003d
jwrite 00000013 00000030
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000003e
jwrite 00000013 00000077
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 0000003f
jwrite 00000013 0000007a
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000040
jwrite 00000013 00000068
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000041
jwrite 00000013 000000a4
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000042
jwrite 00000013 0000005e
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000043
jwrite 00000013 000000e0
jwrite 00000011 00000001
jwrite 00000011 00000000
jwrite 00000012 00000044
jwrite 00000013 000000bb
jwrite 00000011 00000001
jwrite 00000011 00000000
#=== 4. Push 包 (len=68)
jwrite 00000014 00000044
jwrite 00000015 00000001
jwrite 00000015 00000000
#=== 5. 读 RX (等回环)
jread 00000000
jwrite 00000001 00000001
jwrite 00000001 00000000
jread 00000002
jwrite 00000003 00000001
jwrite 00000004 00000000
jread 00000005
jwrite 00000004 00000001
jread 00000005
jwrite 00000004 00000002
jread 00000005
jwrite 00000004 00000003
jread 00000005
jwrite 00000004 00000004
jread 00000005
jwrite 00000004 00000005
jread 00000005
jwrite 00000004 00000006
jread 00000005
jwrite 00000004 00000007
jread 00000005
jwrite 00000004 00000008
jread 00000005
jwrite 00000004 00000009
jread 00000005
jwrite 00000004 0000000a
jread 00000005
jwrite 00000004 0000000b
jread 00000005
jwrite 00000004 0000000c
jread 00000005
jwrite 00000004 0000000d
jread 00000005
jwrite 00000004 0000000e
jread 00000005
jwrite 00000004 0000000f
jread 00000005
jwrite 00000003 00000000
